get_directions_url,altTagText,url,longitude,latitude,type,id
https://maps.google.com/?cid=16274124022476545359,1897 Sandhill Blvd Aberdeen,nc/aberdeen.html,-79.41512,35.155545,main,1389704
https://maps.google.com/?cid=2356358109024551317,5296 Hwy 158 Advance,nc/advance.html,-80.439706,36.004439,main,1389609
https://maps.google.com/?cid=1401755004290823420,1203 N Academy Street&#39; Ahoskie,nc/ahoskie.html,-76.98736408,36.2987377,main,2492617
https://maps.google.com/?cid=16619592299154741219,818 Hwy 24-27 Albemarle,nc/albemarle.html,-80.167941,35.346191,main,1389569
https://maps.google.com/?cid=17599004307273850834,1209 Laura Village Dr. Apex,nc/apex.html,-78.83684188,35.74892097,main,2492531
https://maps.google.com/?cid=9844180510045178104,10207 South Main Street Archdale,nc/archdale.html,-79.94898766,35.90187192,main,1389763
https://maps.google.com/?cid=10462208555174475027,320 Airport Road Arden,nc/arden.html,-82.52812095,35.45077558,main,2492781
https://maps.google.com/?cid=722814285592566112,553 W Dixie Drive Asheboro,nc/asheboro.html,-79.822449,35.687341,main,1389606
https://maps.google.com/?cid=14692769807093535296,974 Patton Ave. Asheville,nc/asheville.html,-82.5896553,35.58648053,main,2492486
https://maps.google.com/?cid=1883895147104755003,916 West Fort Macon Road Atlantic Beach,nc/atlantic-beach.html,-76.75222543,34.70124422,main,2492723
https://maps.google.com/?cid=4956599370519260507,112 Hwy NC 102 West Ayden,nc/ayden.html,-77.43583962,35.47607423,main,2492616
https://maps.google.com/?cid=16559369183794427440,6450 W Wilkinson Blvd Belmont,nc/belmont.html,-81.0431812,35.2522785,main,1389589
https://maps.google.com/?cid=17421450805459417437,12355 NC Hwy 210 Benson,nc/benson.html,-78.56257528,35.51606132,main,2492718
https://maps.google.com/?cid=13220328616459893709,426 North Jackson Street Beulaville,nc/beulaville.html,-77.77172863,34.92755689,main,2492715
https://maps.google.com/?cid=1914107498009501064,515 East Main Street Biscoe,nc/biscoe.html,-79.770124,35.361035,main,1389612
https://maps.google.com/?cid=15673354624382142458,211 North Main Street Boiling Springs,nc/boiling-springs.html,-81.6673345,35.2549176,main,1673369
https://maps.google.com/?cid=11597812693595037555,1064 Blowing Rock Boone,nc/boone.html,-81.668966,36.204748,main,1389754
https://maps.google.com/?cid=8887269377359865280,196 Asheville Hwy Brevard,nc/brevard.html,-82.72288666,35.24545571,main,2492829
https://maps.google.com/?cid=871176857284138206,65 Veterans Blvd Bryson City,nc/bryson-city.html,-83.44663918,35.42529631,main,2492588
https://maps.google.com/?cid=11397529027359636710,831 NC Highway 53 East Burgaw,nc/burgaw.html,-77.91764081,34.56056227,main,2610476
https://maps.google.com/?cid=8685150531158114443,775 Huffman Mill Road Burlington,nc/burlington.html,-79.494643,36.071098,main,1389573
https://maps.google.com/?cid=10742334856560029138,1400 NC 24/87 Cameron,nc/cameron.html,-79.04013991,35.25732878,main,2492774
https://maps.google.com/?cid=8686444007303756500,1507 Smokey Park Hwy Candler,nc/candler.html,-82.684638,35.544701,main,2492589
https://maps.google.com/?cid=8603204375242768821,734 Champion Drive Canton,nc/canton.html,-82.85032455,35.5541435,main,2492748
https://maps.google.com/?cid=15763651567958786693,1045 Monroe St Carthage,nc/carthage.html,-79.3992823,35.3421373,main,2552452
https://maps.google.com/?cid=2584368751482949987,840 East Chatham Street Cary,nc/cary.html,-78.7602134,35.79096243,main,2492735
https://maps.google.com/maps?cid=16001010550026613984,1194 Cedar Point Blvd. Cedar Point,nc/cedar-point.html,-77.07182651,34.68713174,main,8212601
https://maps.google.com/?cid=10573855061641662771,9501 Stafford Road Charlotte,nc/charlotte.html,-80.667453,35.28409,main,1389555
https://maps.google.com/?cid=2928092158654159801,1020 East 1st Street Cherryville,nc/cherryville.html,-81.36578545,35.38530198,main,2492681
https://maps.google.com/maps?cid=3280766389499862455,725 N US Highway 29 China Grove,nc/china-grove.html,-80.57053059,35.57074363,main,5942180
https://maps.google.com/?cid=14990389709339721480,11900 US Hwy 70 West Clayton,nc/clayton.html,-78.47861677,35.65753162,main,2492542
https://maps.google.com/?cid=17190201254718330134,1423 Lewisville-Clem Clemmons,nc/clemmons.html,-80.38919,36.075088,main,1389728
https://maps.google.com/?cid=4237908513496649780,1404 Sunset Blvd. Clinton,nc/clinton.html,-78.35090607,34.99217778,main,2492568
https://maps.google.com/?cid=13116374183879922745,3451 US Highway 601 South Concord,nc/concord.html,-80.548965,35.370871,main,1389551
https://maps.google.com/maps?cid=1227156588101783563,130 Malcolm Blvd. Connelly Springs,nc/connelly-springs.html,-81.52729686,35.73649119,main,8891464
https://maps.google.com/?cid=938252523290923956,504 Conover Blvd Conover,nc/conover.html,-81.226102,35.696245,main,1389617
https://maps.google.com/?cid=7425333875985735755,20214 W Catawba Ave Cornelius,nc/cornelius.html,-80.879669,35.482148,main,1389697
https://maps.google.com/?cid=11290770789904600794,1567 NC Hwy 56 Creedmoor,nc/creedmoor.html,-78.7208591,36.1438989,main,2492533
https://maps.google.com/?cid=12977820977007354800,1017 Dallas Cherryville Hwy Dallas,nc/dallas.html,-81.192074,35.315017,main,1389764
https://maps.google.com/?cid=18326181975552141974,18073 Hwy 109 Denton,nc/denton.html,-80.108167,35.630529,main,1389707
https://maps.google.com/?cid=8249723646133066288,134 South NC 16 Business Denver,nc/denver.html,-80.998302,35.44553,main,1389733
https://maps.google.com/?cid=16674058177002561714,402 East Atkins Street Dobson,nc/dobson.html,-80.718383,36.395416,main,1389641
https://maps.google.com/?cid=3630826554953122152,901 East Cumberland St Dunn,nc/dunn.html,-78.60114,35.302124,main,2492532
https://maps.google.com/?cid=11016839643019665125,4831 North Carolina Hwy 55 Durham,nc/durham.html,-78.895839,35.8997888,main,2492492
https://maps.google.com/?cid=4480618191024492726,631 S Van Buren Road Eden,nc/eden.html,-79.74036343,36.49113896,main,2492682
https://maps.google.com/?cid=3508676872828374277,807 West Ehringhaus Rd. Elizabeth City,nc/elizabeth-city.html,-76.23176515,36.29504456,main,2492603
https://maps.google.com/?cid=12091432501952196449,3411 Cooperative Way Farmville,nc/farmville.html,-77.60396719,35.61677197,main,2492695
https://maps.google.com/?cid=16001657866028515614,914 Berkley Hall Way Fayetteville,nc/fayetteville.html,-78.971332,35.0967153,main,1389559
https://maps.google.com/?cid=9816981743195928366,700 Upward Road Flat Rock,nc/flat-rock.html,-82.4096193,35.2976169,main,2492833
https://maps.google.com/?cid=12574755034440532836,127 Sparks Crossing Forest City,nc/forest-city.html,-81.89899385,35.33933014,main,2492611
https://maps.google.com/?cid=15396576352720434956,917 Georgia Road Franklin,nc/franklin.html,-83.39222789,35.16246812,main,2492711
https://maps.google.com/?cid=3558491949325369812,1400 Main St. Fuquay Varina,nc/fuquay-varina.html,-78.77332985,35.59224252,main,2492518
https://maps.google.com/?cid=15423204377846432973,5497 Hwy 42 West Garner,nc/garner.html,-78.5673362,35.60461287,main,2492543
https://maps.google.com/?cid=14796115697680072590,507 N New Hope Rd Gastonia,nc/gastonia.html,-81.14979,35.271001,main,1389616
https://maps.google.com/?cid=4921865349342543905,1025 Spence Ave. Goldsboro,nc/goldsboro.html,-77.948112,35.387265,main,2492499
https://maps.google.com/?cid=1760573846804402260,804 S Main St Graham,nc/graham.html,-79.399631,36.057957,main,1389552
https://maps.google.com/?cid=12207386244100078798,4790 Hickory Blvd Granite Falls,nc/granite-falls.html,-81.39519,35.778548,main,1389627
https://maps.google.com/?cid=9343195614033377092,10765 NC 55 Hwy East Grantsboro,nc/grantsboro.html,-76.84446082,35.14069251,main,2492730
https://maps.google.com/?cid=14290808001245480863,514 Hickory Ridge Drive Greensboro,nc/greensboro.html,-79.9598406,36.0730727,main,1389613
